날짜,시간,시가,고가,저가,종가,종가 단순 5,10.0,20.0,60.0,120.0,거래량,단순 5,20.0,60.0,120.0
2022-05-04,09:11:00,1945.0,1965.0,1855.0,1870.0,1878.0,1878.0,1762.0,1662.8333333333333,1634.7916666666667,1766569.0,1273757.4,661751.95,223438.93333333332,112293.66666666667
2022-05-04,09:10:00,1900.0,1965.0,1890.0,1945.0,1881.0,1861.0,1750.25,1658.5,1632.625,2787731.0,1039353.2,573451.8,193997.81666666668,97655.59166666666
2022-05-04,09:09:00,1855.0,1900.0,1850.0,1895.0,1867.0,1836.5,1734.75,1652.9166666666667,1629.8333333333333,887742.0,594621.0,435044.0,147537.3,74435.525
2022-05-04,09:08:00,1825.0,1865.0,1820.0,1855.0,1859.0,1811.0,1721.5,1648.1666666666667,1627.4166666666667,370010.0,607698.8,391042.6,132762.85,67038.50833333333
2022-05-04,09:07:00,1880.0,1885.0,1820.0,1825.0,1863.0,1788.5,1710.25,1644.0833333333333,1625.3333333333333,556735.0,794942.6,372583.35,126597.11666666667,63977.191666666666
2022-05-04,09:06:00,1880.0,1895.0,1865.0,1885.0,1878.0,1769.5,1700.5,1640.5,1623.5416666666667,594548.0,1292197.2,345040.2,117323.35,59371.11666666667
2022-05-04,09:05:00,1850.0,1890.0,1845.0,1875.0,1841.0,1744.5,1688.0,1635.9166666666667,1621.25,564070.0,1200160.4,315343.8,107425.25,54416.558333333334
2022-05-04,09:04:00,1875.0,1885.0,1815.0,1855.0,1806.0,1719.5,1675.75,1631.5,1619.0,953131.0,1132012.6,287478.45,98024.13333333333,49715.98333333333
2022-05-04,09:03:00,1900.0,1905.0,1850.0,1875.0,1763.0,1697.5,1664.5,1627.4166666666667,1616.9166666666667,1306229.0,944699.6,240190.7,82138.7,41834.566666666666
2022-05-04,09:02:00,1920.0,1950.0,1895.0,1900.0,1714.0,1673.0,1652.0,1623.0,1614.7083333333333,3043008.0,686796.0,174901.3,60385.066666666666,30955.975
